,芭贰陛咀,芭贰蜡屈,扒绵斥档,斥,档肺疙,档肺疙扒拱夯锅龋内靛,档肺疙扒拱何锅龋内靛,档肺疙矫焙备内靛,档肺疙老访锅龋内靛,档肺疙瘤惑瘤窍内靛,档肺疙内靛,过沥悼,过沥悼夯锅内靛,过沥悼何锅内靛,过沥悼矫焙备内靛,过沥悼谰搁悼内靛,过沥悼瘤锅内靛,酒颇飘,岿,老,老访锅龋,傈侩搁利,吝俺荤家犁瘤,瘤锅,瘤开内靛,摸,秦力荤蜡惯积老,秦力咯何
3,"26,710",,2019,2019,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,8,12,46730-38,84.7093,,576,46730,12,,
4,"27,910",,2019,2019,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,8,12,46730-38,84.7093,,576,46730,14,,
5,"25,620",,2019,2019,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,8,15,46730-38,84.7093,,576,46730,5,,
6,"21,500",,2013,2019,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,8,19,46730-30,84.534,,189-30,46730,6,,
7,"25,620",,2019,2019,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,8,22,46730-38,84.7093,,576,46730,4,,
8,"8,500",,2000,2019,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,8,13,46730-6,59.36,,458-6,46730,8,,
9,"13,500",,2000,2019,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,8,19,46730-6,72.05,,458-6,46730,11,,
0,"15,000",,1997,2019,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,9,4,46730-3,84.99,,575,46730,9,,
1,"10,500",,1997,2019,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,9,26,46730-3,59.93,,575,46730,12,,
2,"19,450",,2014,2019,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,9,2,46730-32,67.3829,,2269,46730,9,,
3,"9,000",,2000,2019,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,10,46730-6,59.36,,458-6,46730,15,,
4,"3,850",,1999,2019,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,9,18,46730-5,59.76,,277-1,46730,5,,
0,"26,710",,2019,2019,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,10,21,46730-38,84.7093,,576,46730,11,,
1,"26,710",,2019,2019,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,10,23,46730-38,84.7093,,576,46730,12,,
2,"22,610",,2019,2019,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,10,24,46730-38,77.4408,,576,46730,3,,
3,"23,280",,2019,2019,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,10,24,46730-38,77.4408,,576,46730,5,,
4,"6,500",,1993,2019,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,10,25,46730-1,59.85,,531-1,46730,2,,
5,"26,710",,2019,2019,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,10,31,46730-38,84.7093,,576,46730,10,,
6,"11,400",,1997,2019,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,10,12,46730-3,59.93,,575,46730,13,,
7,"10,750",,1997,2019,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,10,22,46730-3,59.93,,575,46730,3,,
8,"9,600",,1997,2019,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,10,30,46730-3,59.93,,575,46730,5,,
9,"24,900",,2014,2019,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,10,1,46730-32,84.991,,2269,46730,7,,
10,"19,200",,2014,2019,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,10,4,46730-32,67.3829,,2269,46730,15,,
11,"23,000",,2014,2019,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,10,26,46730-32,84.991,,2269,46730,10,,
12,"20,500",,2011,2019,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,10,11,46730-27,83.7442,,1432-1,46730,13,,
0,"24,890",,2019,2019,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,11,1,46730-38,84.7093,,576,46730,2,,
1,"25,640",,2019,2019,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,11,16,46730-39,83.4695,,104-3,46730,8,,
2,"26,350",,2019,2019,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,11,21,46730-38,84.7093,,576,46730,9,,
3,"25,620",,2019,2019,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,11,29,46730-38,84.7093,,576,46730,5,,
4,"24,600",,2019,2019,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,11,30,46730-38,77.4408,,576,46730,13,,
5,"13,500",,1997,2019,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,11,11,46730-3,84.99,,575,46730,14,,
6,"16,000",,2014,2019,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,11,6,46730-32,67.3829,,2269,46730,1,,
0,"23,610",,2019,2019,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,12,15,46730-38,77.4408,,576,46730,10,,
1,"5,000",,1993,2019,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,12,16,46730-1,59.85,,531-1,46730,4,,
2,"24,890",,2019,2019,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,12,19,46730-38,84.7093,,576,46730,2,,
0,"25,640",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,1,19,46730-39,83.4695,,104-3,46730,7,,
1,"26,840",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,1,27,46730-39,83.4695,,104-3,46730,9,,
2,"25,980",,2019,2020,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,1,29,46730-38,84.7093,,576,46730,6,,
3,"25,620",,2019,2020,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,1,31,46730-38,84.7093,,576,46730,5,,
4,"15,600",,1997,2020,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,1,20,46730-3,84.99,,575,46730,7,,
0,"25,640",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,2,3,46730-39,83.4695,,104-3,46730,8,,
1,"25,640",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,2,9,46730-39,83.4695,,104-3,46730,6,,
2,"25,640",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,2,17,46730-39,83.4695,,104-3,46730,6,,
3,"26,840",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,2,25,46730-39,83.4695,,104-3,46730,9,,
4,"23,610",,2019,2020,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,2,27,46730-38,77.4408,,576,46730,8,,
5,"14,800",,1997,2020,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,10,46730-3,84.99,,575,46730,9,,
6,"9,500",,1997,2020,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,19,46730-3,59.93,,575,46730,10,,
7,"8,900",,1997,2020,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,24,46730-3,59.93,,575,46730,1,,
8,"19,500",,2014,2020,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,2,11,46730-32,67.3829,,2269,46730,8,,
9,"19,500",,2014,2020,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,2,21,46730-32,67.3829,,2269,46730,13,,
10,"16,300",,2014,2020,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,2,24,46730-32,67.3829,,2269,46730,1,,
11,"8,200",,2000,2020,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,13,46730-6,59.36,,458-6,46730,4,,
0,"22,270",,2019,2020,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,3,18,46730-38,77.4408,,576,46730,2,,
1,"10,000",,1997,2020,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,3,9,46730-3,59.93,,575,46730,12,,
2,"8,900",,1997,2020,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,3,23,46730-3,59.93,,575,46730,10,,
3,"10,300",,1997,2020,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,3,30,46730-3,59.93,,575,46730,3,,
4,"16,000",,2014,2020,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,3,25,46730-32,67.3829,,2269,46730,1,,
0,"25,640",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,4,8,46730-39,83.4695,,104-3,46730,7,,
1,"16,500",,1997,2020,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,4,23,46730-3,84.99,,575,46730,11,,
0,"25,280",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,5,7,46730-39,83.4695,,104-3,46730,5,,
1,"22,945",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,5,13,46730-39,77.4408,,104-3,46730,5,,
2,"23,610",,2019,2020,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,5,22,46730-38,77.4408,,576,46730,9,,
3,"11,500",,1997,2020,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,5,6,46730-3,59.93,,575,46730,12,,
4,"10,200",,1997,2020,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,5,15,46730-3,59.93,,575,46730,10,,
5,"19,550",,2014,2020,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,5,16,46730-32,67.3829,,2269,46730,8,,
6,"19,900",,2011,2020,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,5,6,46730-27,83.7442,,1432-1,46730,10,,
7,"8,000",,2000,2020,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,20,46730-6,59.36,,458-6,46730,1,,
8,"18,000",,2011,2020,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,5,25,46730-27,83.7442,,1432-1,46730,3,,
0,"6,300",,1993,2020,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,6,4,46730-1,84.92,,531-1,46730,10,,
1,"20,500",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,6,5,46730-39,77.4408,,104-3,46730,4,,
2,"22,945",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,6,8,46730-39,77.4408,,104-3,46730,5,,
3,"26,710",,2019,2020,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,6,9,46730-38,84.7093,,576,46730,10,20.06.12,O
4,"21,000",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,6,10,46730-39,77.4408,,104-3,46730,4,,
5,"24,920",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,6,11,46730-39,83.4695,,104-3,46730,3,,
6,"22,780",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,6,11,46730-39,77.4408,,104-3,46730,7,,
7,"23,280",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,6,11,46730-39,77.4408,,104-3,46730,6,,
8,"23,280",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,6,11,46730-39,77.4408,,104-3,46730,6,,
9,"24,920",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,6,11,46730-39,83.4695,,104-3,46730,3,,
10,"25,280",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,6,24,46730-39,83.4695,,104-3,46730,4,,
11,"11,000",,1997,2020,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,6,17,46730-3,59.93,,575,46730,9,,
12,"19,550",,2014,2020,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,6,13,46730-32,67.3829,,2269,46730,10,,
13,"10,000",,2000,2020,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,6,30,46730-6,59.36,,458-6,46730,6,,
0,"24,560",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,7,13,46730-39,83.4695,,104-3,46730,2,,
1,"23,280",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,7,18,46730-39,77.4408,,104-3,46730,6,,
2,"7,700",,1993,2020,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,7,22,46730-1,59.85,,531-1,46730,10,,
3,"26,710",,2019,2020,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,7,28,46730-38,84.7093,,576,46730,10,,
4,"14,700",,1997,2020,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,7,10,46730-3,84.99,,575,46730,5,,
5,"12,036",,2014,2020,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,7,31,46730-32,67.3829,,2269,46730,6,,
6,"13,000",,2000,2020,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,7,17,46730-6,84.35,,458-6,46730,1,,
7,"9,500",,2000,2020,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,7,27,46730-6,59.36,,458-6,46730,10,,
8,"4,200",,1999,2020,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,7,1,46730-5,59.76,,277-1,46730,10,,
0,"23,280",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,8,1,46730-39,77.4408,,104-3,46730,7,,
1,"25,620",,2019,2020,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,8,5,46730-38,84.7093,,576,46730,4,,
2,"10,000",,1997,2020,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,8,13,46730-2,75.06,,369-2,46730,15,,
3,"25,250",,2019,2020,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,8,13,46730-38,84.7093,,576,46730,3,,
4,"22,275",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,8,13,46730-39,77.4408,,104-3,46730,3,,
5,"10,000",,1997,2020,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,8,13,46730-2,75.06,,369-2,46730,15,20.09.04,O
6,"23,280",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,8,28,46730-39,77.4408,,104-3,46730,6,,
7,"12,700",,1997,2020,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,8,14,46730-3,59.93,,575,46730,5,,
8,"10,500",,1997,2020,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,8,21,46730-3,59.93,,575,46730,5,,
9,"20,680",,2014,2020,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,8,5,46730-32,67.3829,,2269,46730,9,,
10,"8,800",,1990,2020,吝居肺,00072,00036,46730,00,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,8,13,46730-4,81.9,,50-2,46730,5,,
11,"17,900",,2011,2020,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,8,14,46730-27,83.7442,,1432-1,46730,1,,
12,"9,300",,2000,2020,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,8,19,46730-6,59.36,,458-6,46730,12,,
13,"19,200",,2011,2020,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,8,24,46730-27,83.7442,,1432-1,46730,2,,
0,"24,560",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,9,7,46730-39,83.4695,,104-3,46730,2,,
1,"22,940",,2019,2020,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,9,15,46730-38,77.4408,,576,46730,4,20.09.22,O
2,"21,000",,2013,2020,豪悼辨,00045,00000,46730,01,0,4664134,备肥谰 豪悼府,0176,0000,46730,25021,1,靛覆轰,9,18,46730-31,84.254,,176,46730,4,,
3,"22,940",,2019,2020,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,9,25,46730-38,77.4408,,576,46730,4,,
4,"18,000",,1997,2020,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,9,1,46730-3,84.99,,575,46730,13,,
5,"24,000",,2014,2020,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,9,4,46730-32,84.991,,2269,46730,2,,
6,"9,200",,2000,2020,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,21,46730-6,59.36,,458-6,46730,2,,
0,"25,250",,2019,2020,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,10,15,46730-38,84.7093,,576,46730,3,,
1,"24,920",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,10,19,46730-39,83.4695,,104-3,46730,3,,
2,"25,620",,2019,2020,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,10,19,46730-38,84.7093,,576,46730,4,,
3,"21,500",,2018,2020,5老矫厘奴辨,00050,00000,46730,00,0,4664003,备肥谰 豪悼府,0171,0007,46730,25021,1,魂荐蜡酒颇飘,10,23,46730-35,84.34,,171-7,46730,4,,
4,"25,280",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,10,27,46730-39,83.4695,,104-3,46730,4,,
5,"18,000",,2014,2020,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,10,6,46730-32,67.3829,,2269,46730,2,,
6,"21,800",,2011,2020,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,10,14,46730-27,83.7442,,1432-1,46730,13,,
7,"13,200",,2000,2020,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,10,24,46730-6,72.05,,458-6,46730,15,,
8,"13,200",,2000,2020,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,10,26,46730-6,84.35,,458-6,46730,1,,
9,"14,650",,2000,2020,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,10,28,46730-6,84.35,,458-6,46730,3,,
0,"15,000",,2013,2020,豪悼辨,00045,00000,46730,01,0,4664134,备肥谰 豪悼府,0176,0000,46730,25021,1,靛覆轰,11,12,46730-31,84.254,,176,46730,3,,
1,"7,500",,1993,2020,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,11,20,46730-1,59.85,,531-1,46730,2,,
2,"25,250",,2019,2020,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,11,20,46730-38,84.7093,,576,46730,3,,
3,"21,000",,2013,2020,豪悼辨,00045,00000,46730,01,0,4664134,备肥谰 豪悼府,0176,0000,46730,25021,1,靛覆轰,11,24,46730-31,84.254,,176,46730,5,,
4,"12,000",,1997,2020,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,11,26,46730-2,90.81,,369-2,46730,12,,
5,"21,940",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,11,28,46730-39,77.4408,,104-3,46730,2,,
6,"15,600",,1997,2020,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,11,5,46730-3,84.99,,575,46730,4,,
7,"9,000",,1997,2020,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,11,24,46730-3,59.93,,575,46730,1,,
8,"19,000",,2014,2020,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,11,7,46730-32,67.3829,,2269,46730,15,,
9,"12,350",,2000,2020,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,11,46730-6,72.05,,458-6,46730,6,,
0,"21,940",,2019,2020,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,12,2,46730-39,77.4408,,104-3,46730,2,,
1,"24,890",,2019,2020,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,12,7,46730-38,84.7093,,576,46730,2,,
2,"9,000",,1997,2020,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,12,21,46730-3,59.93,,575,46730,2,,
