,盎脚夸备鼻荤侩,扒绵斥档,拌距备盒,拌距扁埃,斥,过沥悼,焊刘陛咀,酒颇飘,岿,岿技陛咀,老,傈侩搁利,辆傈拌距焊刘陛,辆傈拌距岿技,瘤锅,瘤开内靛,摸
35,,2011,,,2021,全己谰 巢厘府,"2,644",巢厘绒刚矫酒3窜瘤,7,17,29,51.56,,,591,44800,10
36,,2008,,,2021,全己谰 巢厘府,"3,493",全己巢厘2林傍,7,21,30,59.88,,,522,44800,1
37,,2011,,,2021,全己谰 巢厘府,"1,141",巢厘绒刚矫酒3窜瘤,7,9,31,33.72,,,591,44800,9
38,,1997,,,2021,全己谰 郴过府,"5,000",泅堡,7,0,5,84.99,,,285-78,44800,17
39,,2013,,,2021,堡玫谰 脚柳府,871,堡玫LH惫刮烙措酒颇飘,7,6,20,36.94,,,618,44800,4
40,,1998,,,2021,全合谰 豪脚府,"3,000",悼柳酒颇飘,7,0,3,49.68,,,289-1,44800,4
41,,1998,,,2021,全合谰 豪脚府,500,悼柳酒颇飘,7,40,14,49.68,,,289-1,44800,3
42,,1998,,,2021,全合谰 豪脚府,"3,800",悼柳酒颇飘,7,0,14,39.9,,,289-1,44800,6
43,,2015,,,2021,全合谰 脚版府,"10,050",郡俊捞摹胶鸥鳃胶,7,20,1,84.92,,,1204,44800,13
44,,2014,,,2021,全合谰 脚版府,"2,000",瓤己秦傅畔敲饭捞胶,7,90,3,84.791,,,1169,44800,9
45,,2012,,,2021,全合谰 脚版府,"15,225",吩单某浇,7,0,5,70.7501,,,1168,44800,8
46,,2012,,,2021,全合谰 脚版府,"25,000",吩单某浇,7,0,6,70.7501,,,1168,44800,17
47,,2012,,,2021,全合谰 脚版府,"15,225",吩单某浇,7,0,7,70.7501,,,1168,44800,8
48,,2015,,,2021,全合谰 脚版府,"25,000",郡俊捞摹胶鸥鳃胶,7,0,7,84.92,,,1204,44800,2
49,,2014,,,2021,全合谰 脚版府,"28,000",必悼胶鸥努贰胶季飘凡,7,0,8,84.627,,,928,44800,18
50,,2012,,,2021,全合谰 脚版府,"24,500",吩单某浇,7,0,10,70.7501,,,1168,44800,10
51,,2015,,,2021,全合谰 脚版府,"24,000",郡俊捞摹胶鸥鳃胶,7,0,13,84.92,,,1204,44800,2
52,,2015,,,2021,全合谰 脚版府,"24,000",郡俊捞摹胶鸥鳃胶,7,0,13,84.92,,,1204,44800,2
53,,2016,,,2021,全合谰 脚版府,"1,500",郴器脚档矫 版巢酒呈胶呼,7,105,15,84.77,,,1369,44800,6
54,,2014,,,2021,全合谰 脚版府,"28,000",必悼胶鸥努贰胶季飘凡,7,0,15,84.627,,,928,44800,10
55,,2012,,,2021,全合谰 脚版府,"28,000",吩单某浇,7,0,16,84.9855,,,1168,44800,7
56,,2016,,,2021,全合谰 脚版府,"30,000",茄匡付阑葛酒郡啊酒颇飘,7,0,16,84.8694,,,1370,44800,20
57,,2015,,,2021,全合谰 脚版府,"26,000",郡俊捞摹胶鸥鳃胶,7,0,17,84.92,,,1204,44800,8
58,,2012,,,2021,全合谰 脚版府,"27,000",吩单某浇,7,0,18,84.9405,,,1168,44800,4
59,,2015,,,2021,全合谰 脚版府,"3,100",郡俊捞摹胶鸥鳃胶,7,40,19,59.98,,,1204,44800,11
60,,2015,,,2021,全合谰 脚版府,"4,100",郡俊捞摹胶鸥鳃胶,7,47,19,74.75,,,1204,44800,18
61,,2012,,,2021,全合谰 脚版府,"28,000",吩单某浇,7,0,20,84.9855,,,1168,44800,3
62,,2012,,,2021,全合谰 脚版府,"10,000",吩单某浇,7,60,20,84.9405,,,1168,44800,13
63,,2012,,,2021,全合谰 脚版府,"22,000",吩单某浇,7,0,20,84.9855,,,1168,44800,13
64,,2015,,,2021,全合谰 脚版府,"4,250",郡俊捞摹胶鸥鳃胶,7,49,20,84.92,,,1204,44800,7
65,,2016,,,2021,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,7,51,20,73.985,,,945,44800,19
66,,2016,,,2021,全合谰 脚版府,"5,000",茄匡付阑葛酒郡啊酒颇飘,7,80,20,72.7518,,,1370,44800,10
67,,2012,,,2021,全合谰 脚版府,"28,000",吩单某浇,7,0,22,84.9405,,,1168,44800,20
68,,2016,,,2021,全合谰 脚版府,"30,000",郴器脚档矫 版巢酒呈胶呼,7,0,24,84.71,,,1369,44800,23
69,,2016,,,2021,全合谰 脚版府,"30,000",茄匡付阑葛酒郡啊酒颇飘,7,0,24,84.9867,,,1370,44800,6
70,,2016,,,2021,全合谰 脚版府,"9,047",脚府付阑惑废酒颇飘,7,0,26,59.92,,,1176,44800,6
71,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,7,58,26,84.9785,,,945,44800,11
72,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,7,58,26,84.9785,,,945,44800,16
73,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,7,55,26,84.9785,,,945,44800,8
74,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,7,58,26,84.9785,,,945,44800,12
75,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,7,58,26,84.9785,,,945,44800,11
76,,2016,,,2021,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,7,42,26,59.9921,,,945,44800,16
77,,2016,,,2021,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,7,51,26,73.985,,,945,44800,14
78,,2016,,,2021,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,7,51,26,73.985,,,945,44800,17
79,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,7,58,26,84.9785,,,945,44800,16
80,,2016,,,2021,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,7,51,26,73.985,,,945,44800,8
81,,2016,,,2021,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,7,51,27,73.985,,,945,44800,16
82,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,7,58,27,84.9785,,,945,44800,14
83,,2016,,,2021,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,7,51,27,73.985,,,945,44800,3
84,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,7,58,27,84.9785,,,945,44800,15
85,,2015,,,2021,全合谰 脚版府,"25,000",郡俊捞摹胶鸥鳃胶,7,0,27,84.92,,,1204,44800,20
86,,2016,,,2021,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,7,42,27,59.9921,,,945,44800,11
87,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,7,58,27,84.9785,,,945,44800,1
88,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,7,58,28,84.9785,,,945,44800,9
89,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,7,58,28,84.9785,,,945,44800,13
90,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,7,58,28,84.9785,,,945,44800,9
91,,2012,,,2021,全合谰 脚版府,"9,920",吩单某浇,7,0,29,84.9405,,,1168,44800,4
92,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,7,58,29,84.9785,,,945,44800,8
93,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,7,58,30,84.9785,,,945,44800,6
94,,2012,,,2021,全合谰 脚版府,"2,000",吩单某浇,7,100,30,84.9405,,,1168,44800,8
95,,2016,,,2021,全合谰 脚版府,"28,000",郴器脚档矫 版巢酒呈胶呼,7,0,30,84.8,,,1369,44800,6
96,,2012,,,2021,陛付搁 磷覆府,500,技没颇农呼,7,35,22,49.2,,,82-12,44800,5
97,,1992,,,2021,备亲搁 付柯府,300,没价,7,35,18,52.92,,,魂16-1,44800,5
0,,1997,,,2021,全己谰 坷包府,"9,500",版己奴付阑,8,0,18,59.93,,,518,44800,16
1,,2003,,,2021,全己谰 岿魂府,"6,156",何康1瞒,8,0,9,49.842,,,850,44800,1
2,,2003,,,2021,全己谰 岿魂府,"6,156",何康1瞒,8,0,9,49.842,,,850,44800,4
3,,2003,,,2021,全己谰 岿魂府,"6,156",何康1瞒,8,0,17,49.842,,,850,44800,15
4,,2003,,,2021,全己谰 岿魂府,"6,156",何康1瞒,8,0,17,49.842,,,850,44800,14
5,,2004,,,2021,全己谰 岿魂府,"7,000",何康2瞒(851-0),8,0,18,59.987,,,851,44800,1
6,,2004,,,2021,全己谰 岿魂府,"7,000",何康2瞒(851-0),8,0,23,59.987,,,851,44800,1
7,,2004,,,2021,全己谰 岿魂府,"6,911",何康2瞒(851-0),8,15,25,59.987,,,851,44800,4
8,,2003,,,2021,全己谰 岿魂府,"6,156",何康1瞒,8,0,26,49.842,,,850,44800,8
9,,2004,,,2021,全己谰 岿魂府,"3,000",何康2瞒(851-0),8,48,26,59.987,,,851,44800,10
10,,2004,,,2021,全己谰 岿魂府,"7,280",何康2瞒(851-0),8,0,31,59.987,,,851,44800,9
11,,2008,,,2021,全己谰 巢厘府,"3,804",全己巢厘2林傍,8,23,10,59.88,,,522,44800,1
12,,2016,,,2021,全己谰 巢厘府,"2,308",郡俊捞摹全己巢厘玫斥唱公4窜瘤,8,22,12,43.76,,,596,44800,13
13,,2011,,,2021,全己谰 巢厘府,"1,609",巢厘绒刚矫酒3窜瘤,8,11,26,39.56,,,591,44800,12
14,,2008,,,2021,全己谰 巢厘府,"4,152",全己巢厘2林傍,8,9,31,51.93,,,522,44800,1
15,,1997,,,2021,全己谰 郴过府,"2,000",泅堡,8,60,10,84.99,,,285-78,44800,11
16,,1997,,,2021,全己谰 郴过府,"4,500",泅堡,8,0,25,59.99,,,285-78,44800,3
17,,1997,,,2021,全己谰 郴过府,500,泅堡,8,40,27,59.99,,,285-78,44800,19
18,,2013,,,2021,堡玫谰 脚柳府,871,堡玫LH惫刮烙措酒颇飘,8,6,12,36.94,,,618,44800,3
19,,2013,,,2021,堡玫谰 脚柳府,871,堡玫LH惫刮烙措酒颇飘,8,6,12,36.94,,,618,44800,10
20,,2012,,,2021,全合谰 脚版府,"29,000",吩单某浇,8,0,1,84.9855,,,1168,44800,3
21,,2015,,,2021,全合谰 脚版府,"8,900",郡俊捞摹胶鸥鳃胶,8,23,1,74.75,,,1204,44800,18
22,,2016,,,2021,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,8,42,3,59.9921,,,945,44800,18
23,,2015,,,2021,全合谰 脚版府,"25,000",郡俊捞摹胶鸥鳃胶,8,0,4,84.92,,,1204,44800,7
24,,2016,,,2021,全合谰 脚版府,"2,000",郴器脚档矫 版巢酒呈胶呼,8,90,4,74.84,,,1369,44800,19
25,,2015,,,2021,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,8,24,6,84.92,,,1204,44800,10
26,,2015,,,2021,全合谰 脚版府,"26,000",郡俊捞摹胶鸥鳃胶,8,0,7,84.92,,,1204,44800,28
27,,2015,,,2021,全合谰 脚版府,"26,000",郡俊捞摹胶鸥鳃胶,8,0,7,84.92,,,1204,44800,28
28,,2016,,,2021,全合谰 脚版府,"31,000",茄匡付阑葛酒郡啊酒颇飘,8,0,7,84.9867,,,1370,44800,6
29,,2016,,,2021,全合谰 脚版府,"31,000",茄匡付阑葛酒郡啊酒颇飘,8,0,7,84.9867,,,1370,44800,6
30,,2016,,,2021,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,8,51,9,73.985,,,945,44800,12
31,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,8,58,9,84.9785,,,945,44800,4
32,,2012,,,2021,全合谰 脚版府,"32,000",吩单某浇,8,0,9,84.9405,,,1168,44800,8
33,,2016,,,2021,全合谰 脚版府,"27,000",茄匡付阑葛酒郡啊酒颇飘,8,0,9,72.7518,,,1370,44800,21
34,,2015,,,2021,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,8,16,10,84.92,,,1204,44800,11
35,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,8,58,10,84.9785,,,945,44800,6
36,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,8,58,10,84.9785,,,945,44800,4
37,,2016,,,2021,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,8,51,10,73.985,,,945,44800,11
38,,2015,,,2021,全合谰 脚版府,"4,250",郡俊捞摹胶鸥鳃胶,8,49,13,84.92,,,1204,44800,1
39,,2015,,,2021,全合谰 脚版府,"25,500",郡俊捞摹胶鸥鳃胶,8,0,14,84.92,,,1204,44800,4
40,,2014,,,2021,全合谰 脚版府,"15,000",必悼胶鸥努贰胶季飘凡,8,0,14,84.792,,,928,44800,8
41,,2014,,,2021,全合谰 脚版府,"24,000",瓤己秦傅畔敲饭捞胶,8,0,14,67.459,,,1169,44800,11
42,,2016,,,2021,全合谰 脚版府,"30,000",茄匡付阑葛酒郡啊酒颇飘,8,0,14,84.8694,,,1370,44800,27
43,,2016,,,2021,全合谰 脚版府,"1,000",茄匡付阑葛酒郡啊酒颇飘,8,100,16,84.8694,,,1370,44800,16
44,,2016,,,2021,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,8,42,17,59.9921,,,945,44800,8
45,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,8,58,17,84.9785,,,945,44800,11
46,,2016,,,2021,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,8,51,18,73.985,,,945,44800,9
47,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,8,58,19,84.9785,,,945,44800,13
48,,2016,,,2021,全合谰 脚版府,"11,990",磊版付阑吝蕊俊胶努贰胶,8,0,19,59.9921,,,945,44800,9
49,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,8,58,19,84.9785,,,945,44800,9
50,,2016,,,2021,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,8,51,19,73.985,,,945,44800,7
51,,2016,,,2021,全合谰 脚版府,"20,000",茄匡付阑葛酒郡啊酒颇飘,8,0,19,72.7518,,,1370,44800,8
52,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,8,58,20,84.9785,,,945,44800,15
53,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,8,58,20,84.9785,,,945,44800,9
54,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,8,58,20,84.9785,,,945,44800,12
55,,2012,,,2021,全合谰 脚版府,"27,000",吩单某浇,8,0,21,84.9696,,,1168,44800,7
56,,2012,,,2021,全合谰 脚版府,"30,000",吩单某浇,8,0,21,84.9405,,,1168,44800,12
57,,2016,,,2021,全合谰 脚版府,"2,000",郴器脚档矫 版巢酒呈胶呼,8,90,21,74.84,,,1369,44800,2
58,,2015,,,2021,全合谰 脚版府,"10,050",郡俊捞摹胶鸥鳃胶,8,20,23,84.92,,,1204,44800,21
59,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,8,58,23,84.9785,,,945,44800,11
60,,2015,,,2021,全合谰 脚版府,"26,000",郡俊捞摹胶鸥鳃胶,8,0,24,84.97,,,1204,44800,9
61,,2015,,,2021,全合谰 脚版府,"24,000",郡俊捞摹胶鸥鳃胶,8,0,24,84.92,,,1204,44800,16
62,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,8,58,24,84.9785,,,945,44800,13
63,,2016,,,2021,全合谰 脚版府,"2,000",郴器脚档矫 版巢酒呈胶呼,8,100,26,84.8,,,1369,44800,2
64,,2014,,,2021,全合谰 脚版府,"20,000",必悼胶鸥努贰胶季飘凡,8,0,28,84.488,,,928,44800,7
65,,2014,,,2021,全合谰 脚版府,"20,000",必悼胶鸥努贰胶季飘凡,8,0,28,59.998,,,928,44800,15
66,,2012,,,2021,全合谰 脚版府,"30,000",吩单某浇,8,0,30,84.9696,,,1168,44800,5
67,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,8,58,30,84.9785,,,945,44800,6
68,,2016,,,2021,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,8,51,30,73.985,,,945,44800,8
69,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,8,58,30,84.9785,,,945,44800,15
70,,2016,,,2021,全合谰 脚版府,"13,990",磊版付阑吝蕊俊胶努贰胶,8,0,30,73.985,,,945,44800,11
71,,2012,,,2021,全合谰 脚版府,"26,000",吩单某浇,8,0,31,70.7501,,,1168,44800,16
72,,2016,,,2021,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,8,51,31,73.985,,,945,44800,4
73,,2016,,,2021,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,8,42,31,59.9921,,,945,44800,4
74,,2016,,,2021,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,8,42,31,59.9921,,,945,44800,9
75,,2016,,,2021,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,8,42,31,59.9921,,,945,44800,2
76,,2016,,,2021,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,8,42,31,59.9921,,,945,44800,5
0,,1997,,,2021,全己谰 坷包府,"9,000",版己奴付阑,9,0,29,84.98,,,518,44800,5
1,,1997,,,2021,全己谰 坷包府,"9,300",固覆没贾,9,0,29,59.22,,,652,44800,6
2,,2004,,,2021,全己谰 岿魂府,"6,904",何康2瞒(851-0),9,13,1,59.987,,,851,44800,9
3,,2003,,,2021,全己谰 岿魂府,"6,156",何康1瞒,9,0,6,49.842,,,850,44800,3
4,,2004,,,2021,全己谰 岿魂府,"7,280",何康2瞒(851-0),9,0,6,59.987,,,851,44800,7
5,,2004,,,2021,全己谰 岿魂府,"7,280",何康2瞒(851-0),9,0,23,59.987,,,851,44800,6
6,,2003,,,2021,全己谰 岿魂府,"7,500",何康1瞒,9,0,27,49.842,,,850,44800,9
7,,2017,,,2021,全己谰 巢厘府,"4,000",全己巢厘捞救,9,30,1,72.6072,,,629,44800,8
8,,2016,,,2021,全己谰 巢厘府,"4,808",郡俊捞摹全己巢厘玫斥唱公4窜瘤,9,9,2,43.76,,,596,44800,13
9,,2001,,,2021,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,9,40,7,46.2,,,515,44800,6
10,,2008,,,2021,全己谰 巢厘府,"2,156",全己巢厘2林傍,9,13,8,46.9,,,522,44800,3
11,,2016,,,2021,全己谰 巢厘府,"2,869",郡俊捞摹全己巢厘玫斥唱公4窜瘤,9,7,9,33.8,,,596,44800,10
12,,2011,,,2021,全己谰 巢厘府,"2,166",巢厘绒刚矫酒3窜瘤,9,15,15,46.85,,,591,44800,13
13,,2008,,,2021,全己谰 巢厘府,"5,559",全己巢厘2林傍,9,10,17,59.88,,,522,44800,4
14,,2008,,,2021,全己谰 巢厘府,"2,113",全己巢厘2林傍,9,13,24,46.9,,,522,44800,6
15,,2008,,,2021,全己谰 巢厘府,678,全己巢厘2林傍,9,20,27,51.93,,,522,44800,10
16,,2008,,,2021,全己谰 巢厘府,"2,371",全己巢厘2林傍,9,14,30,46.9,,,522,44800,4
17,,2009,,,2021,全己谰 绊鞠府,"20,000",脚悼酒颇剐府俊,9,0,3,84.891,,,1077,44800,11
18,,2009,,,2021,全己谰 绊鞠府,"21,000",脚悼酒颇剐府俊,9,0,25,129.667,,,1077,44800,12
19,,2009,,,2021,全己谰 绊鞠府,"3,000",脚悼酒颇剐府俊,9,70,25,84.8912,,,1077,44800,3
20,,2009,,,2021,全己谰 绊鞠府,"20,000",脚悼酒颇剐府俊,9,0,29,84.891,,,1077,44800,4
21,,1997,,,2021,全己谰 郴过府,"1,000",泅堡,9,30,14,84.99,,,285-78,44800,4
22,,1997,,,2021,全己谰 郴过府,"5,000",泅堡,9,0,15,59.99,,,285-78,44800,1
23,,1997,,,2021,全己谰 郴过府,"4,500",泅堡,9,0,23,59.99,,,285-78,44800,3
24,,1997,,,2021,全己谰 郴过府,"1,000",泅堡,9,50,24,59.99,,,285-78,44800,3
25,,2016,,,2021,全合谰 脚版府,"3,000",郴器脚档矫 版巢酒呈胶呼,9,75,3,59.98,,,1369,44800,13
26,,2014,,,2021,全合谰 脚版府,"20,000",必悼胶鸥努贰胶季飘凡,9,0,4,59.998,,,928,44800,5
27,,2016,,,2021,全合谰 脚版府,"28,000",茄匡付阑葛酒郡啊酒颇飘,9,0,4,72.7518,,,1370,44800,11
28,,2014,,,2021,全合谰 脚版府,"28,000",瓤己秦傅畔敲饭捞胶,9,0,6,84.791,,,1169,44800,13
29,,2014,,,2021,全合谰 脚版府,"26,000",瓤己秦傅畔敲饭捞胶,9,0,6,67.459,,,1169,44800,13
30,,2016,,,2021,全合谰 脚版府,"10,950",磊版付阑吝蕊俊胶努贰胶,9,42,7,59.9921,,,945,44800,18
31,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,9,58,7,84.9785,,,945,44800,14
32,,2015,,,2021,全合谰 脚版府,"11,250",郡俊捞摹胶鸥鳃胶,9,20,9,84.92,,,1204,44800,15
33,,2012,,,2021,全合谰 脚版府,"19,000",吩单某浇,9,0,9,84.9696,,,1168,44800,15
34,,2016,,,2021,全合谰 脚版府,"20,000",茄匡付阑葛酒郡啊酒颇飘,9,0,10,84.9867,,,1370,44800,17
35,,2012,,,2021,全合谰 脚版府,"30,000",吩单某浇,9,0,11,84.9405,,,1168,44800,10
36,,2014,,,2021,全合谰 脚版府,"2,000",必悼胶鸥努贰胶季飘凡,9,40,11,76.986,,,928,44800,13
37,,2015,,,2021,全合谰 脚版府,"22,000",郡俊捞摹胶鸥鳃胶,9,0,12,74.75,,,1204,44800,20
38,,2016,,,2021,全合谰 脚版府,"14,490",磊版付阑吝蕊俊胶努贰胶,9,0,13,84.9785,,,945,44800,1
39,,2016,,,2021,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,9,42,14,59.9921,,,945,44800,19
40,,2016,,,2021,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,9,58,14,84.9785,,,945,44800,10
41,,2014,,,2021,全合谰 脚版府,"25,000",必悼胶鸥努贰胶季飘凡,9,0,15,76.878,,,928,44800,8
42,,2014,,,2021,全合谰 脚版府,"20,000",必悼胶鸥努贰胶季飘凡,9,0,16,59.982,,,928,44800,19
43,,2015,,,2021,全合谰 脚版府,"26,000",郡俊捞摹胶鸥鳃胶,9,0,17,84.92,,,1204,44800,28
44,,2016,,,2021,全合谰 脚版府,"29,000",郴器脚档矫 版巢酒呈胶呼,9,0,18,84.97,,,1369,44800,20
45,,2014,,,2021,全合谰 脚版府,"21,800",必悼胶鸥努贰胶季飘凡,9,0,22,59.998,,,928,44800,14
46,,2016,,,2021,全合谰 脚版府,"30,000",茄匡付阑葛酒郡啊酒颇飘,9,0,24,84.8694,,,1370,44800,21
47,,2016,,,2021,全合谰 脚版府,"6,893",脚府付阑惑废酒颇飘,9,4,24,59.92,,,1176,44800,3
48,,2015,,,2021,全合谰 脚版府,"10,050",郡俊捞摹胶鸥鳃胶,9,20,24,84.92,,,1204,44800,12
49,,2014,,,2021,全合谰 脚版府,"24,000",必悼胶鸥努贰胶季飘凡,9,0,27,76.878,,,928,44800,5
50,,2015,,,2021,全合谰 脚版府,"7,000",郡俊捞摹胶鸥鳃胶,9,21,28,59.98,,,1204,44800,16
51,,2015,,,2021,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,9,24,28,84.92,,,1204,44800,11
52,,2016,,,2021,全合谰 脚版府,"5,500",郴器脚档矫 版巢酒呈胶呼,9,35,30,59.88,,,1369,44800,2
53,,2016,,,2021,全合谰 脚版府,"35,000",郴器脚档矫 版巢酒呈胶呼,9,0,30,84.8,,,1369,44800,27
54,,2012,,,2021,陛付搁 磷覆府,"5,500",技没颇农呼,9,0,16,49.2,,,82-12,44800,5
0,,2003,,,2021,全己谰 岿魂府,"6,156",何康1瞒,10,0,5,49.842,,,850,44800,14
1,,2004,,,2021,全己谰 岿魂府,"7,280",何康2瞒(851-0),10,0,5,59.987,,,851,44800,5
2,,2003,,,2021,全己谰 岿魂府,"7,300",何康1瞒,10,0,10,49.842,,,850,44800,2
3,,2003,,,2021,全己谰 岿魂府,"3,000",何康1瞒,10,20,12,49.842,,,850,44800,3
4,,2003,,,2021,全己谰 岿魂府,"6,156",何康1瞒,10,0,12,49.842,,,850,44800,12
5,,2003,,,2021,全己谰 岿魂府,"6,156",何康1瞒,10,0,18,49.842,,,850,44800,8
6,,2003,,,2021,全己谰 岿魂府,"6,156",何康1瞒,10,0,20,49.842,,,850,44800,11
7,,2003,,,2021,全己谰 岿魂府,"6,156",何康1瞒,10,0,29,49.842,,,850,44800,2
8,,2006,,,2021,全己谰 苛鞠府,"17,000",全己苛鞠窍疵盲,10,0,30,84.9951,,,1105,44800,1
9,,2001,,,2021,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,10,40,1,46.2,,,515,44800,15
10,,2001,,,2021,全己谰 巢厘府,"7,000",林傍酒颇飘1瞒,10,0,2,46.2,,,515,44800,15
11,,2017,,,2021,全己谰 巢厘府,"4,000",全己巢厘捞救,10,75,5,72.6072,,,629,44800,13
12,,2001,,,2021,全己谰 巢厘府,"7,000",林傍酒颇飘1瞒,10,0,6,46.16,,,515,44800,13
13,,2011,,,2021,全己谰 巢厘府,"2,908",巢厘绒刚矫酒3窜瘤,10,19,8,51.56,,,591,44800,2
14,,2008,,,2021,全己谰 巢厘府,"3,459",全己巢厘2林傍,10,20,15,59.88,,,522,44800,13
15,,2008,,,2021,全己谰 巢厘府,"5,359",全己巢厘2林傍,10,9,18,59.88,,,522,44800,9
16,,2011,,,2021,全己谰 巢厘府,"2,166",巢厘绒刚矫酒3窜瘤,10,15,20,46.85,,,591,44800,9
17,,2011,,,2021,全己谰 巢厘府,"1,609",巢厘绒刚矫酒3窜瘤,10,11,20,39.56,,,591,44800,5
18,,2011,,,2021,全己谰 巢厘府,"2,409",巢厘绒刚矫酒3窜瘤,10,7,20,39.56,,,591,44800,5
19,,2001,,,2021,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,10,40,27,46.2,,,515,44800,10
20,,1997,,,2021,全己谰 郴过府,"7,500",泅堡,10,0,2,84.99,,,285-78,44800,7
21,,1997,,,2021,全己谰 郴过府,"8,000",泅堡,10,0,23,84.99,,,285-78,44800,7
22,,1998,,,2021,全合谰 豪脚府,500,悼柳酒颇飘,10,40,19,49.68,,,289-1,44800,8
23,,1998,,,2021,全合谰 豪脚府,500,悼柳酒颇飘,10,35,21,39.9,,,289-1,44800,7
24,,2014,,,2021,全合谰 脚版府,"25,000",瓤己秦傅畔敲饭捞胶,10,0,4,67.982,,,1169,44800,11
25,,2016,,,2021,全合谰 脚版府,"3,000",磊版付阑吝蕊俊胶努贰胶,10,50,4,59.9921,,,945,44800,19
26,,2014,,,2021,全合谰 脚版府,"25,000",必悼胶鸥努贰胶季飘凡,10,0,5,84.488,,,928,44800,3
27,,2016,,,2021,全合谰 脚版府,"1,000",茄匡付阑葛酒郡啊酒颇飘,10,75,5,78.5383,,,1370,44800,19
